track_id,station1_code,station2_code,distance_km,max_speed_kmh,track_type,electrified,signal_type
TRK_00001,DID,IVA,461.69,80,Single,True,Manual
TRK_00002,HVR,VZB,74.25,110,Single,True,Manual
TRK_00003,DSO,MKT,163.62,80,Single,True,Automatic
TRK_00004,KKU,OVZ,124.84,80,Single,False,Semi-Automatic
TRK_00005,FFP,OXM,345.1,160,Multiple,True,Semi-Automatic
TRK_00006,BBJ,OXM,592.77,80,Double,False,Semi-Automatic
TRK_00007,WKK,ZSH,198.63,160,Double,True,Automatic
TRK_00008,CGX,QOU,1149.37,130,Double,False,Automatic
TRK_00009,EEF,PQN,198.96,130,Double,False,Automatic
TRK_00010,TDR,XUT,197.06,110,Double,True,Semi-Automatic
TRK_00011,EAC,HVR,111.34,80,Double,False,Automatic
TRK_00012,OAR,XUT,143.84,80,Multiple,True,Automatic
TRK_00013,PQN,WEI,33.14,160,Double,False,Manual
TRK_00014,BBJ,HZP,733.31,80,Single,True,Manual
TRK_00015,TUF,XFO,265.32,160,Double,False,Manual
TRK_00016,EFT,VKZ,21.63,160,Single,False,Semi-Automatic
TRK_00017,EEF,UWE,64.5,110,Single,True,Automatic
TRK_00018,KHT,RXK,2077.12,80,Double,True,Automatic
TRK_00019,XMG,YRO,44.26,130,Single,True,Semi-Automatic
TRK_00020,EEF,HZP,1958.92,110,Single,True,Semi-Automatic
TRK_00021,YRO,ZSY,115.58,130,Single,False,Manual
TRK_00022,HVR,KYU,69.23,110,Single,True,Semi-Automatic
TRK_00023,AJM,DQD,312.41,80,Single,False,Automatic
TRK_00024,KXK,MRT,1986.27,110,Single,True,Automatic
TRK_00025,MKT,ZOB,259.99,130,Multiple,False,Automatic
TRK_00026,QUJ,WHV,113.24,110,Multiple,False,Semi-Automatic
TRK_00027,PPB,YDJ,45.02,110,Multiple,True,Automatic
TRK_00028,ZTM,ZYP,194.54,160,Double,True,Automatic
TRK_00029,BCN,IEX,1360.12,160,Double,True,Automatic
TRK_00030,KYI,XHL,126.48,130,Double,False,Semi-Automatic
TRK_00031,UNA,WTN,191.65,110,Single,True,Semi-Automatic
TRK_00032,KKU,UOI,300.73,160,Double,False,Automatic
TRK_00033,IEX,UNA,1623.73,160,Single,True,Semi-Automatic
TRK_00034,CPX,YDJ,1595.27,160,Double,True,Semi-Automatic
TRK_00035,ESS,QFP,502.84,80,Single,False,Semi-Automatic
TRK_00036,IXO,XFE,420.2,160,Multiple,False,Semi-Automatic
TRK_00037,ATO,KOK,944.18,110,Single,True,Semi-Automatic
TRK_00038,EXX,TXT,1229.34,80,Multiple,False,Automatic
TRK_00039,HKK,XWW,20.05,110,Single,False,Manual
TRK_00040,AOA,QPZ,554.84,80,Double,False,Manual
TRK_00041,XMG,YGR,78.44,130,Double,True,Automatic
TRK_00042,QOU,SFP,1242.81,130,Multiple,True,Semi-Automatic
TRK_00043,TXJ,ZPK,113.36,130,Multiple,True,Manual
TRK_00044,CES,YGR,112.33,160,Multiple,True,Automatic
TRK_00045,EAC,HGD,33.28,130,Double,False,Automatic
TRK_00046,AJM,WEQ,637.94,110,Double,False,Semi-Automatic
