train_code,station_code,platform_number,arrival_time,departure_time,halt_duration,platform_type
28118,MRT,1,2025-09-01 04:15:00,2025-09-01 04:15:00,30,Side
30963,MRT,1,2025-09-01 06:45:00,2025-09-01 06:45:00,25,Bay
20187,MRT,1,2025-09-01 07:00:00,2025-09-01 07:00:00,45,Side
45711,MRT,1,2025-09-01 10:00:00,2025-09-01 10:00:00,25,Island
30963,CSN,1,2025-09-01 12:20:41,2025-09-01 12:25:41,5,Side
28118,CSN,1,2025-09-01 14:10:20,2025-09-01 14:18:20,8,Island
20187,CSN,1,2025-09-01 15:19:39,2025-09-01 15:31:39,12,Island
45711,CSN,1,2025-09-01 20:39:47,2025-09-01 20:44:47,5,Bay
30963,EXX,1,2025-09-01 19:10:56,2025-09-01 19:20:56,10,Side
45711,EXX,1,2025-09-02 11:01:06,2025-09-02 11:11:06,10,Island
28118,TXT,1,2025-09-01 16:30:05,2025-09-01 16:35:05,5,Side
20187,TXT,1,2025-09-01 17:54:02,2025-09-01 18:02:02,8,Island
30963,TXT,1,2025-09-02 02:56:41,2025-09-02 02:59:41,3,Island
45711,TXT,1,2025-09-03 02:30:44,2025-09-03 02:33:44,3,Island
28118,KFI,1,2025-09-01 17:15:50,2025-09-01 17:23:50,8,Island
30963,KFI,1,2025-09-02 03:24:09,2025-09-02 03:29:09,5,Island
45711,KFI,1,2025-09-03 03:18:39,2025-09-03 03:23:39,5,Bay
28118,LTC,1,2025-09-01 22:40:14,2025-09-01 22:45:14,5,Bay
30963,LTC,1,2025-09-02 06:40:45,2025-09-02 06:43:45,3,Bay
39275,LTC,1,2025-09-02 20:47:19,2025-09-02 20:52:19,5,Bay
83716,LTC,1,2025-09-02 23:05:18,2025-09-02 23:10:18,5,Bay
45711,LTC,1,2025-09-03 07:40:55,2025-09-03 07:43:55,3,Side
24552,KXK,1,2025-09-01 06:00:00,2025-09-01 06:00:00,15,Side
98660,KXK,1,2025-09-01 20:45:00,2025-09-01 20:45:00,10,Bay
83942,KXK,1,2025-09-03 22:43:27,2025-09-03 23:05:27,22,Bay
65996,HZP,1,2025-09-01 06:45:00,2025-09-01 06:45:00,10,Island
89195,HZP,1,2025-09-01 20:15:00,2025-09-01 20:15:00,10,Bay
65996,YDJ,1,2025-09-01 18:05:33,2025-09-01 18:05:33,0,Island
89195,YDJ,1,2025-09-02 09:00:37,2025-09-02 09:00:37,0,Island
65996,PPB,1,2025-09-01 18:43:44,2025-09-01 18:48:44,5,Island
25536,SCB,1,2025-09-01 02:45:00,2025-09-01 02:45:00,45,Island
48546,SCB,1,2025-09-01 04:30:00,2025-09-01 04:30:00,30,Island
83942,SCB,1,2025-09-01 13:30:00,2025-09-01 13:30:00,30,Side
37426,SCB,1,2025-09-01 17:45:00,2025-09-01 17:45:00,25,Side
48065,OZR,1,2025-09-01 02:15:00,2025-09-01 02:15:00,18,Side
83942,OZR,1,2025-09-01 16:05:48,2025-09-01 16:23:48,18,Side
37426,OZR,1,2025-09-01 19:33:30,2025-09-01 19:48:30,15,Island
25536,QFP,1,2025-09-01 04:57:32,2025-09-01 05:15:32,18,Bay
48546,QFP,1,2025-09-01 07:28:36,2025-09-01 07:40:36,12,Island
24552,QFP,1,2025-09-01 18:37:37,2025-09-01 18:45:37,8,Side
83942,QFP,1,2025-09-01 20:49:54,2025-09-01 21:01:54,12,Island
37426,QFP,1,2025-09-01 22:29:28,2025-09-01 22:39:28,10,Island
98660,QFP,1,2025-09-02 14:41:34,2025-09-02 14:46:34,5,Side
25536,OXM,1,2025-09-01 05:37:49,2025-09-01 05:45:49,8,Bay
48546,OXM,1,2025-09-01 08:10:34,2025-09-01 08:15:34,5,Island
24552,OXM,1,2025-09-01 10:15:55,2025-09-01 10:17:55,2,Bay
83942,OXM,1,2025-09-01 21:35:59,2025-09-01 21:40:59,5,Bay
37426,OXM,1,2025-09-01 22:59:59,2025-09-01 23:02:59,3,Island
98660,OXM,1,2025-09-02 00:20:51,2025-09-02 00:20:51,0,Bay
45056,CPX,1,2025-09-01 05:30:00,2025-09-01 05:30:00,25,Side
94094,CPX,1,2025-09-01 05:45:00,2025-09-01 05:45:00,15,Side
19805,CPX,1,2025-09-01 17:45:00,2025-09-01 17:45:00,20,Bay
62940,CPX,1,2025-09-01 19:30:00,2025-09-01 19:30:00,30,Bay
38566,CPX,1,2025-09-01 22:30:00,2025-09-01 22:30:00,25,Island
77617,CPX,1,2025-09-01 23:15:00,2025-09-01 23:15:00,20,Bay
45056,AVX,1,2025-09-01 08:17:31,2025-09-01 08:22:31,5,Side
94094,AVX,1,2025-09-01 08:47:39,2025-09-01 08:47:39,0,Island
62940,AVX,1,2025-09-01 21:01:19,2025-09-01 21:09:19,8,Island
19805,AVX,2,2025-09-01 21:07:06,2025-09-01 21:10:06,3,Island
38566,AVX,1,2025-09-02 00:27:08,2025-09-02 00:32:08,5,Island
77617,AVX,1,2025-09-02 01:26:52,2025-09-02 01:29:52,3,Side
94094,UWE,1,2025-09-01 14:38:31,2025-09-01 14:43:31,5,Bay
15640,UWE,1,2025-09-01 17:30:41,2025-09-01 17:38:41,8,Island
50015,UWE,1,2025-09-01 18:10:51,2025-09-01 18:18:51,8,Bay
62940,UWE,1,2025-09-01 23:55:39,2025-09-02 00:07:39,12,Side
19805,UWE,1,2025-09-02 01:41:09,2025-09-02 01:49:09,8,Island
83716,UWE,1,2025-09-02 04:10:50,2025-09-02 04:22:50,12,Side
38566,UWE,1,2025-09-02 04:37:57,2025-09-02 04:47:57,10,Bay
77617,UWE,1,2025-09-02 04:49:01,2025-09-02 04:57:01,8,Island
94094,EEF,1,2025-09-01 15:29:24,2025-09-01 15:29:24,0,Side
15640,EEF,1,2025-09-01 18:29:57,2025-09-01 18:31:57,2,Bay
62940,EEF,1,2025-09-02 00:51:14,2025-09-02 00:56:14,5,Side
83716,EEF,1,2025-09-02 05:02:53,2025-09-02 05:07:53,5,Bay
38566,EEF,1,2025-09-02 05:25:40,2025-09-02 05:28:40,3,Side
77617,EEF,1,2025-09-02 05:46:37,2025-09-02 05:48:37,2,Side
94094,PQN,1,2025-09-01 18:25:58,2025-09-01 18:30:58,5,Island
48065,PQN,1,2025-09-01 18:46:34,2025-09-01 18:58:34,12,Bay
69737,PQN,1,2025-09-01 22:34:59,2025-09-01 22:44:59,10,Side
62940,PQN,1,2025-09-02 03:16:50,2025-09-02 03:28:50,12,Side
77617,PQN,1,2025-09-02 08:14:50,2025-09-02 08:22:50,8,Side
38566,PQN,2,2025-09-02 08:18:11,2025-09-02 08:28:11,10,Side
83716,ZYP,1,2025-09-02 03:36:33,2025-09-02 03:44:33,8,Side
62940,ZYP,1,2025-09-02 05:20:26,2025-09-02 05:28:26,8,Bay
38566,ZYP,1,2025-09-02 10:19:20,2025-09-02 10:24:20,5,Bay
77617,ZYP,2,2025-09-02 10:23:32,2025-09-02 10:26:32,3,Island
50015,AJM,1,2025-09-01 05:45:00,2025-09-01 05:45:00,15,Side
22953,AJM,1,2025-09-01 09:45:00,2025-09-01 09:45:00,30,Side
39275,AJM,1,2025-09-01 10:00:00,2025-09-01 10:00:00,22,Island
15640,AJM,1,2025-09-01 17:00:00,2025-09-01 17:00:00,15,Side
83716,AJM,1,2025-09-01 18:15:00,2025-09-01 18:15:00,22,Island
62940,AJM,1,2025-09-02 10:45:32,2025-09-02 11:07:32,22,Bay
69737,ARY,1,2025-09-01 20:00:00,2025-09-01 20:00:00,15,Bay
48065,WEI,1,2025-09-01 18:20:49,2025-09-01 18:28:49,8,Island
