train_code,train_name,station_code,station_name,station_type,arrival_time,departure_time,halt_minutes,distance_from_prev_km,train_priority,top_speed,avg_speed,platform_no,day_of_week,sequence_no,corridor,cumulative_distance
45711,Kolkata-Ahmedabad Superfast Express,MRT,Kolkata Terminus,Terminus,2025-09-01 10:00:00,2025-09-01 10:00:00,25,0.0,3,110,110,11,Monday,1,Golden_Quadrilateral,0.0
45711,Kolkata-Ahmedabad Superfast Express,CSN,Thane Road,Road,2025-09-01 20:39:47,2025-09-01 20:44:47,5,863.73,3,110,81,3,Monday,2,Golden_Quadrilateral,863.73
45711,Kolkata-Ahmedabad Superfast Express,EXX,Kishanganj Cantt,Cantt,2025-09-02 11:01:06,2025-09-02 11:11:06,10,1141.75,3,110,80,3,Monday,3,Golden_Quadrilateral,2005.48
45711,Kolkata-Ahmedabad Superfast Express,TXT,Farrukhabad Halt,Halt,2025-09-03 02:30:44,2025-09-03 02:33:44,3,1333.46,3,110,87,3,Tuesday,4,Golden_Quadrilateral,3338.94
45711,Kolkata-Ahmedabad Superfast Express,KFI,Agra Road,Road,2025-09-03 03:18:39,2025-09-03 03:23:39,5,60.64,3,110,81,2,Wednesday,5,Golden_Quadrilateral,3399.58
45711,Kolkata-Ahmedabad Superfast Express,LTC,Arrah Halt,Halt,2025-09-03 07:40:55,2025-09-03 07:43:55,3,407.34,3,110,95,2,Wednesday,6,Golden_Quadrilateral,3806.93
45711,Kolkata-Ahmedabad Superfast Express,KXK,Ahmedabad Central,Central,2025-09-03 22:24:35,,0,1306.3,3,110,89,3,Wednesday,7,Golden_Quadrilateral,5113.23
65996,Delhi-Kolkata Duronto Express,HZP,Delhi Central,Central,2025-09-01 06:45:00,2025-09-01 06:45:00,10,0.0,1,80,80,16,Monday,1,Golden_Quadrilateral,0.0
65996,Delhi-Kolkata Duronto Express,YDJ,Ratlam Road,Road,2025-09-01 18:05:33,2025-09-01 18:05:33,0,816.67,1,80,72,1,Monday,2,Golden_Quadrilateral,816.67
65996,Delhi-Kolkata Duronto Express,PPB,Amritsar Cantt,Cantt,2025-09-01 18:43:44,2025-09-01 18:48:44,5,45.19,1,80,71,4,Monday,3,Golden_Quadrilateral,861.85
65996,Delhi-Kolkata Duronto Express,MRT,Kolkata Terminus,Terminus,2025-09-02 15:29:24,,0,1302.71,1,80,63,7,Monday,4,Golden_Quadrilateral,2164.56
37426,Mumbai-Kolkata Inter City Express,SCB,Mumbai Terminus,Terminus,2025-09-01 17:45:00,2025-09-01 17:45:00,25,0.0,3,130,130,12,Monday,1,Golden_Quadrilateral,0.0
37426,Mumbai-Kolkata Inter City Express,OZR,Pune Junction,Junction,2025-09-01 19:33:30,2025-09-01 19:48:30,15,179.05,3,130,99,9,Monday,2,Golden_Quadrilateral,179.05
37426,Mumbai-Kolkata Inter City Express,QFP,Ratlam Cantt,Cantt,2025-09-01 22:29:28,2025-09-01 22:39:28,10,316.56,3,130,118,2,Monday,3,Golden_Quadrilateral,495.61
37426,Mumbai-Kolkata Inter City Express,OXM,Narasaraopet Halt,Halt,2025-09-01 22:59:59,2025-09-01 23:02:59,3,41.38,3,130,121,1,Monday,4,Golden_Quadrilateral,536.99
37426,Mumbai-Kolkata Inter City Express,MRT,Kolkata Terminus,Terminus,2025-09-02 19:49:43,,0,2244.12,3,130,108,9,Monday,5,Golden_Quadrilateral,2781.11
77617,Chennai-Hyderabad Garib Rath Express,CPX,Chennai Terminus,Terminus,2025-09-01 23:15:00,2025-09-01 23:15:00,20,0.0,2,110,110,16,Monday,1,Golden_Quadrilateral,0.0
77617,Chennai-Hyderabad Garib Rath Express,AVX,Phagwara Road,Road,2025-09-02 01:26:52,2025-09-02 01:29:52,3,186.83,2,110,85,1,Monday,2,Golden_Quadrilateral,186.83
77617,Chennai-Hyderabad Garib Rath Express,UWE,Malda Cantt,Cantt,2025-09-02 04:49:01,2025-09-02 04:57:01,8,335.23,2,110,101,4,Tuesday,3,Golden_Quadrilateral,522.06
77617,Chennai-Hyderabad Garib Rath Express,EEF,Tadepalligudem Halt,Halt,2025-09-02 05:46:37,2025-09-02 05:48:37,2,66.13,2,110,80,2,Tuesday,4,Golden_Quadrilateral,588.19
77617,Chennai-Hyderabad Garib Rath Express,PQN,Sonipat Cantt,Cantt,2025-09-02 08:14:50,2025-09-02 08:22:50,8,194.97,2,110,80,1,Tuesday,5,Golden_Quadrilateral,783.16
77617,Chennai-Hyderabad Garib Rath Express,ZYP,Etawah Road,Road,2025-09-02 10:23:32,2025-09-02 10:26:32,3,179.02,2,110,89,3,Tuesday,6,Golden_Quadrilateral,962.17
77617,Chennai-Hyderabad Garib Rath Express,AJM,Hyderabad Central,Central,2025-09-02 13:35:33,,0,280.4,2,110,89,1,Tuesday,7,Golden_Quadrilateral,1242.57
69737,Bangalore-Pune Express,ARY,Bangalore Junction,Junction,2025-09-01 20:00:00,2025-09-01 20:00:00,15,0.0,3,180,180,11,Monday,1,Golden_Quadrilateral,0.0
69737,Bangalore-Pune Express,PQN,Sonipat Cantt,Cantt,2025-09-01 22:34:59,2025-09-01 22:44:59,10,333.22,3,180,129,4,Monday,2,Golden_Quadrilateral,333.22
69737,Bangalore-Pune Express,WEI,Unnao Road,Road,2025-09-01 23:00:08,2025-09-01 23:05:08,5,31.82,3,180,126,2,Monday,3,Golden_Quadrilateral,365.05
69737,Bangalore-Pune Express,ZTM,Mumbai Road,Road,2025-09-01 23:34:34,2025-09-01 23:39:34,5,79.45,3,180,162,1,Monday,4,Golden_Quadrilateral,444.5
69737,Bangalore-Pune Express,XGL,Patiala Halt,Halt,2025-09-02 01:05:02,2025-09-02 01:08:02,3,190.89,3,180,134,1,Monday,5,Golden_Quadrilateral,635.39
69737,Bangalore-Pune Express,OZR,Pune Junction,Junction,2025-09-02 05:53:03,,0,617.53,3,180,130,1,Tuesday,6,Golden_Quadrilateral,1252.91
38566,Chennai-Hyderabad Superfast Express,CPX,Chennai Terminus,Terminus,2025-09-01 22:30:00,2025-09-01 22:30:00,25,0.0,3,100,100,10,Monday,1,Golden_Quadrilateral,0.0
38566,Chennai-Hyderabad Superfast Express,AVX,Phagwara Road,Road,2025-09-02 00:27:08,2025-09-02 00:32:08,5,167.91,3,100,86,4,Monday,2,Golden_Quadrilateral,167.91
38566,Chennai-Hyderabad Superfast Express,UWE,Malda Cantt,Cantt,2025-09-02 04:37:57,2025-09-02 04:47:57,10,327.75,3,100,80,2,Tuesday,3,Golden_Quadrilateral,495.66
38566,Chennai-Hyderabad Superfast Express,EEF,Tadepalligudem Halt,Halt,2025-09-02 05:25:40,2025-09-02 05:28:40,3,55.94,3,100,89,2,Tuesday,4,Golden_Quadrilateral,551.6
38566,Chennai-Hyderabad Superfast Express,PQN,Sonipat Cantt,Cantt,2025-09-02 08:18:11,2025-09-02 08:28:11,10,231.69,3,100,82,2,Tuesday,5,Golden_Quadrilateral,783.28
38566,Chennai-Hyderabad Superfast Express,ZYP,Etawah Road,Road,2025-09-02 10:19:20,2025-09-02 10:24:20,5,174.13,3,100,94,4,Tuesday,6,Golden_Quadrilateral,957.41
38566,Chennai-Hyderabad Superfast Express,AJM,Hyderabad Central,Central,2025-09-02 14:15:26,,0,292.73,3,100,76,5,Tuesday,7,Golden_Quadrilateral,1250.15
48065,Pune-Bangalore Fast Passenger,OZR,Pune Junction,Junction,2025-09-01 02:15:00,2025-09-01 02:15:00,18,0.0,4,160,160,5,Monday,1,Golden_Quadrilateral,0.0
48065,Pune-Bangalore Fast Passenger,IVA,Kollam Cantt,Cantt,2025-09-01 04:02:21,2025-09-01 04:14:21,12,270.2,4,160,151,1,Monday,2,Golden_Quadrilateral,270.2
48065,Pune-Bangalore Fast Passenger,TUJ,Nizamabad Cantt,Cantt,2025-09-01 06:55:56,2025-09-01 07:07:56,12,317.78,4,160,118,2,Monday,3,Golden_Quadrilateral,587.98
48065,Pune-Bangalore Fast Passenger,DQD,Gaya Halt,Halt,2025-09-01 09:34:26,2025-09-01 09:39:26,5,339.36,4,160,139,4,Monday,4,Golden_Quadrilateral,927.35
