station_code,station_name,station_type,num_platforms,zone,latitude,longitude,city,corridor
HZP,Delhi Central,Central,22,NR,28.6139,77.209,Delhi,Golden_Quadrilateral
SCB,Mumbai Terminus,Terminus,24,CR,19.076,72.8777,Mumbai,Golden_Quadrilateral
CPX,Chennai Terminus,Terminus,22,SR,13.0827,80.2707,Chennai,Golden_Quadrilateral
MRT,Kolkata Terminus,Terminus,12,ER,22.5726,88.3639,Kolkata,Golden_Quadrilateral
ARY,Bangalore Junction,Junction,13,SWR,12.9716,77.5946,Bangalore,Golden_Quadrilateral
AJM,Hyderabad Central,Central,9,SCR,17.385,78.4867,Hyderabad,Golden_Quadrilateral
OZR,Pune Junction,Junction,9,CR,18.5204,73.8567,Pune,Golden_Quadrilateral
KXK,Ahmedabad Central,Central,15,WR,23.0225,72.5714,Ahmedabad,Golden_Quadrilateral
UOI,Jammu Junction,Junction,12,NR,32.7266,74.857,Jammu,North_South
QOU,Amritsar Junction,Junction,11,NR,31.634,74.8723,Amritsar,North_South
FMG,Ludhiana Cantt,Cantt,11,NR,30.901,75.8573,Ludhiana,North_South
MKC,Chandigarh Cantt,Cantt,11,NR,30.7333,76.7794,Chandigarh,North_South
JDC,Ambala Road,Road,4,NR,30.3782,76.7767,Ambala,North_South
QXH,Panipat Road,Road,11,NR,29.3909,76.9635,Panipat,North_South
XWW,Ghaziabad Cantt,Cantt,9,NR,28.6692,77.4538,Ghaziabad,North_South
HVR,Mathura Road,Road,7,NR,27.4924,77.6737,Mathura,North_South
KYU,Agra Road,Road,9,NCR,27.1767,78.0081,Agra,North_South
IXO,Gwalior Cantt,Cantt,12,NCR,26.2183,78.1828,Gwalior,North_South
DXE,Jhansi Cantt,Cantt,6,NCR,25.4484,78.5685,Jhansi,North_South
XFE,Bhopal Cantt,Cantt,10,WCR,23.2599,77.4126,Bhopal,North_South
TZU,Nagpur Cantt,Cantt,12,CR,21.1458,79.0882,Nagpur,North_South
RXK,Secunderabad Cantt,Cantt,4,SCR,17.4399,78.4983,Secunderabad,North_South
VPP,Dwarka Junction,Junction,10,WR,22.2394,68.9678,Dwarka,East_West
OAR,Gandhinagar Junction,Junction,8,WR,23.2156,72.6369,Gandhinagar,East_West
XUT,Vadodara Junction,Junction,7,WR,22.3072,73.1812,Vadodara,East_West
KOK,Surat Junction,Junction,11,WR,21.1702,72.8311,Surat,East_West
MDV,Nashik Cantt,Cantt,10,CR,19.9975,73.7898,Nashik,East_West
CES,Aurangabad Junction,Junction,9,CR,19.8762,75.3433,Aurangabad,East_West
MDS,Nanded Cantt,Cantt,12,SCR,19.1383,77.321,Nanded,East_West
ZPK,Warangal Road,Road,11,SCR,17.9784,79.6003,Warangal,East_West
IEX,Vijayawada Road,Road,7,SCR,16.5062,80.648,Vijayawada,East_West
SFZ,Visakhapatnam Junction,Junction,7,ECoR,17.6868,83.2185,Visakhapatnam,East_West
PBH,Bhubaneswar Cantt,Cantt,4,ECoR,20.2961,85.8245,Bhubaneswar,East_West
DBZ,Cuttack Road,Road,9,ECoR,20.4625,85.8828,Cuttack,East_West
XVD,Kollam Road,Road,3,WR,20.07350983360737,75.98509726542576,Kollam,Golden_Quadrilateral
KPU,Bardhaman Road,Road,1,WR,20.294427432065234,76.56252102871072,Bardhaman,East_West
ESS,Ambattur Cantt,Cantt,1,CR,23.535781737457583,75.88463618914368,Ambattur,Golden_Quadrilateral
UKW,Silchar Road,Road,3,SWR,20.464035738157726,77.81640277934272,Silchar,Golden_Quadrilateral
JDI,Aurangabad Cantt,Cantt,4,NR,28.618594013938512,76.55019081613139,Aurangabad,North_South
XGO,Saharsa Road,Road,5,SCR,19.39436324876836,77.36382982901964,Saharsa,East_West
OXM,Narasaraopet Halt,Halt,1,WR,20.83727200413874,73.08712740616141,Narasaraopet,Golden_Quadrilateral
EFT,Gurgaon Halt,Halt,6,NR,29.504930695623678,76.76867620574222,Gurgaon,North_South
PWY,Bally Cantt,Cantt,1,ECoR,18.90408017509003,82.74641437789064,Bally,East_West
WTN,Kharagpur Cantt,Cantt,5,WR,21.977519605622714,72.765882132012,Kharagpur,East_West
MFG,Panchkula Road,Road,2,NR,31.60551134813076,75.631500774797,Panchkula,North_South
IVA,Kollam Cantt,Cantt,1,CR,18.535753333920386,75.70126193799217,Kollam,Golden_Quadrilateral
QUJ,Ambala Halt,Halt,2,SCR,20.726904827340004,74.69189288727657,Ambala,East_West
TDR,Pudukkottai Cantt,Cantt,6,WR,21.31463047563366,74.30920127102492,Pudukkottai,East_West
